[META]
id:       P.LOND 4.1419
272   of the share of the place Ptarshbal on behalf of of the same …
273   of the share of the place PiahKalooy …
274   of the share of the place Phet through of the same …
275   through Athanasioy Pime the elder amounting to solidi 2 carats 13 ½ 4 …
276   as follows:
277   of the share of the place Ertatorei amounting to …
278   of the share of the place Treyei amounting to …
279   of the share of a small plot Tabeshat amounting to …
280   of the share of the place Enoch amounting to …
281   of the share of the place Pra Nhipon and Piah Kalooy …
282   amounting to …
283   of the share of the place Pantapane amounting to …
284   of the share of the place Pasinoy amounting to …
285   … amounting to carats 16 ½ of wheat artabas 2 4 through Arata the half through Chripi the half
286   … amounting to carats 6 ½ of wheat of an artaba ½ 3 through Arata
287   … of the share of the place Abanin amounting to carats … of wheat of an artaba 4 carats 5 at the 24-(rate) ½ 4 carats 5 ½ 4
288   … amounting to carats 15 of wheat artabas 2 4 solidus 1 carats 14 ½ at the 24-(rate) 5 ½ 4 solidus 1 carats 20 4
289   as follows:
290   of the share of the place Panachorei amounting to carats 8 ½ 8 of wheat artaba(s) … 3
291   of the share of the place Abba Patermoythioy amounting to carats 2 ½ 8 of wheat of an artaba 4 8
292   … amounting to carats 2 ½ 4 8 of wheat of an artaba ½
293   … 470 amounting to carats 3 of wheat of an artaba ½
294   of the share of the place Panachorei amounting to carats 2 ½ 4 8 of wheat of an artaba 4 12
295   of the share of the place Abba Patermoythioy amounting to of a carat ½ 4 8 of wheat of an artaba 8
296   … amounting to carats 4 of wheat of an artaba 6 through Phep Koyi amounting to carats …
297   … Kaproy amounting to carats 4 of wheat of an artaba 6 Kaproy likewise amounting to of a carat ½ 4 of wheat artaba(s) …
298   through … amounting to solidi 11 carat 1 ½ 4 of wheat artabas 35 3 12 solidi 28 carats 9 4 at the 24-(rate) solidi 4 carats …
299   of the share of the place Bessarionos amounting to … ½ 8 16 of wheat artaba 1 ½
300   of the share … 475 amounting to carats 13 …
301   of the share of the place Piah Bottoy amounting to solidus 1 … 30 6
302   of the share of the place Loykanoy amounting to carats … ⅔
303   of the share of the place Abba Senobioy amounting to solidi 2 … 7 ½ on behalf of of the share of the place Abba Senobioy on behalf of of doykos amounting to carats 14 of wheat artaba
304   1 ½ 3 24
305   of the share … 1180 amounting to … on behalf of of the share
306   of a small plot Pshonte on behalf of of the same amounting to carat 1 ½ 4 8 of wheat of an artaba 4
307   … of a carat ⅔ of wheat of an artaba 4 24
308   … of wheat artabas 2 ½
309   … carats 16 ½ at the 24-(rate) carats 2 4 carats 18 ½ 4
310   … of wheat of an artaba ½
311   … 8
312   … 12
313   … 12
314   … Moysaioy on behalf of I …
315   through a woman Kerjoyse on behalf of of a small plot Pat …
316   through Georgioy the elder the administrator from Toeto amounting to solidi 5 carats 4 …
317   as follows:
318   of the share of the place Tapias amounting to carats 14 of wheat artaba(s) …
319   of the share of the place Stratoy amounting to solidus 1 carats 14 …
320   of the share of the place Abba Ermayotos amounting to solidi 3 …
321   through Georgioy and Isak Tapias likewise amounting to solidus 1 carats 10 of wheat artabas 4 ½ 4 …
322   as follows:
323   of the share of the place Poyamhmoy amounting to carats 19 …
324   of the share of the place Tapias amounting to carats 15 …
325   it comes to solidus 1 carats 10 of wheat artabas 4 ½ 4 …
326   … through Ioannoy Kaleele
327   … solidi 2 carats 20 at the 24-(rate) carats 10 it comes to solidi 3 carats 6
328   … Doykai the quarter through Ioannoy Kaleel the quarter
329   … aphʼ on on behalf of Maria carats 2
330   … ½ 3 24 solidi 8 at the 24-(rate) solidus 1 carats 4
331   … it comes to solidi 9 carats 4
332   … amounting to carats 12 of wheat artaba 1 ½ 4 8 and on behalf of in the name Ioseph Talotei amounting to carats 29 ½ 16
333   … amounting to carats 13 of wheat artabas 2 and on behalf of Theklas amounting to carats 7 ½
334   … amounting to solidi 2 carats 5 ½ 4 of wheat artabas 9 and on behalf of of the son Elisabet amounting to carats 2 ½
335   … and on behalf of of the same on behalf of of the son the same amounting to carats 5
336   … and on behalf of of the same on behalf of Ioseph carat 1
337   … of wheat artabas 12 ½ 3 24 solidi 8 at the 24-(rate) solidus 1 carats 4 solidi 9 carats 4
338   … of the share of the place Charisme amounting to carats 15 8 of wheat artaba(s) …
339   … on behalf of of the share of the place Kepha and Mylonarchoy and Bes Sem …
340   and Teeyfa carats 2 ½ through Markoy carats 2 ½ through Andrea …
341   Kyriakoy amounting to solidi 8 carats 8 3 12 of wheat artabas 27 solidi 20 carats 6 …
342   as follows:
343   of the share of the place PiahKometi amounting to solidi … of wheat artaba(s) …
344   of the share of the place Loykanoy amounting to … carats … 1 ½ of wheat artaba(s) …
345   … 300 amounting to solidus 1 carats 2 ½ of wheat artaba(s) …
346   of the share of the place Abba Patermoyt amounting to carats 15 ½ of wheat artaba(s) …
347   of the share of the place Mylonarchoy on behalf of of Saint Psempnoythioy amounting to carats 23 ½ of wheat artaba(s) …
348   … 1170 amounting to carats 4 3 12 of wheat artaba(s) …
349   of the share of the place Patnejei amounting to carats 10 ½ 4 of wheat artaba(s) …
350   of the share of the place Pio50ee Pnom amounting to carats 5 of wheat artaba(s) …
351   … 675 amounting to carats 19 4 …
352   … Pia50eMelhepi carats 18 …
353   merroys of the place Iatroy amounting to carats 6 …
354   of the share of the place Bes Sem and Oyesotos amounting to carats 10 …
355   and on behalf of of the exedrae of the share of the place Piah Ntooy on behalf of Isak amounting to of a carat ½ …
356   of the share of the same of the place on behalf of Antos amounting to of a carat ½ …
357   of the share of the same of the place on behalf of Royth amounting to carats 2 ½ …
358   and on behalf of in the name gametes Dionysioy on behalf of of the share of the place Bes Sem and Mylonarchoy and Kepha amounting to …
359   of the share of the place Bes Sem 1100 on behalf of Ioannoy Papnoythioy amounting to …
360   through Drosis on behalf of of the share of the place Chaditos amounting to carats 8 ½ of wheat artaba(s) …
361   through Dayeit Paiane on behalf of of the place Paiane amounting to solidus 1 carats 9 of wheat artaba(s) …
362   through Dayeit Kalashahepi solidus 1 carats 3 ½ 4 6 24 …
363   as follows:
364   of the share of the place Abba Patermoythioy amounting to carats 14 ½ 3 …
365   of the share of the place Psanpapoi amounting to carats 13 8 …
366   … of wheat artaba 1 3 through Abraam …
367   … 4 of wheat artabas 21 ½ solidi 14 carats 22 ½ …
368   … amounting to solidus 1 carats 19 ½ of wheat artabas 6 ½ through of the sons Arooy …
369   … amounting to solidus 1 carats 11 4 of wheat artabas 5 3 through of the same
370   … amounting to carats 23 of wheat artabas 3 ½ 3 through Ermayotos carats 10 …
371   … amounting to carats 2 ½ 4 of wheat of an artaba ½ through of the sons Arooy to …
372   … amounting to carats 18 of wheat artabas 2 ½ 4 through Philotheoy Paam to …
373   … amounting to carats 5 of wheat of an artaba ½ 4 through of the same the half
374   … amounting to carats 11 ½ of wheat artaba 1 ½ 3
375   … amounting to solidus 1 carat 1 4 of wheat artabas 4 solidi 2 carats 16 ½ at the 24-(rate) …
376   … carats 2 ½ 3 through of Saint Erakleioy carats 5 ⅔ …
377   … 6 of wheat artaba 1 carats 15 at the 24-(rate) carats 2 they come to carats 17
378   … through Theodosioy PCathaki the half
379   … of wheat artabas 6 3 solidi 4 carats 10 at the 24-(rate) carats 15 ½ it comes to solidi 5 carat 1 ½
380   … carats 2 3 through Philemonos carats 4 ⅔ through Taam carats 4
381   … ½ 4
382   … of a small plot Pator amounting to solidus 1 carats 11 of wheat artabas 6 4 solidi 3 carats 19
383   … at the 24-(rate) carats 13 4 solidi 4 carats 8 4
384   … carats 6 4 of wheat of an artaba ½ 4 24 carats 15 ½ at the 24-(rate) carats 2 3 carats 17 ½
385   … amounting to solidus 1 carats 12 ½ 4
386   of wheat artabas 4 4 8 solidi 3 carats 21 at the 24-(rate) carats 13 ½
387   … on behalf of a woman solidi 4 carats 10 ½
388   … through Menas Phyoy the quarter through Menas Psote on behalf of a woman the quarter
389   … through Philotheoy the fifth through Patermoythioy the fifth through Mariam the fifth
390   through of epoikioy …
391   through of epoikioy Sakoore …
392   through of epoikioy of Saint Pinoytionos …
393   through of Emphyteyton …
394   … of wheat artabas Gp of barley artabas 18
395   … of barley artabas 18
396   … of barley 18
397   from of the monastery Pharooy …
398   from of the monastery of Saint Marias …
399   from epoikioy Pakayneos …
400   from epoikioy Poimen …
401   from of the Emphyteyton …
402   from epoikioy Boynon …
403   from epoikioy Kerameoy …
404   from epoikioy Sakoore …
405   from epoikioy Psyroy …
406   from …
407   … 78 carats 4 ½ 4 of wheat artabas 67 ½ 4
408   … at the 24-(rate) solidi Esig carats 2 of wheat artabas Bchxth
409   … ½ 4 of wheat artabas 64
410   … of wheat artabas Bpsla ½ 4
411   … of wheat artabas 367
412   … of wheat artabas 67
413   … of wheat artabas 123 ½
414   on behalf of of the monastery Tarooy …
415   on behalf of of the monastery Pharooy …
416   on behalf of of the monastery Barbaroy …
417   on behalf of of the monastery of Saint Marias …
418   on behalf of of the monastery Abba Senoythioy …
419   on behalf of of the monastery Abba Entioy …
420   on behalf of of the teknon Pdoykyroy …
421   on behalf of astikon Antaioy …
422   on behalf of of the kteton …
423   on behalf of 789 300 …
424   on behalf of …
425   … Pakos amounting to carats 2 ½ of wheat of an artaba ½
426   … ½ solidi 12 carats 14 ½
427   … 470 amounting to carats 3 6 of wheat of an artaba ½ through Apollo the elder
428   … carats 4 ½ … 8 of wheat of an artaba ½ 4 through of the same
429   … through of the same
430   diaAnastasias …
431   as follows:
432   of the share Chaditos …
433   of the share of a small plot Phib Pham …
434   through Andrea Abanioy …
435   through Abraam Pale …
436   as follows:
437   of the share of the place P …
438   of the share Abba …
439   of the share Kap …
440   of the share of the place …
441   through Aretos Pinoytionos …
442   of the share of the place P …
443   of the share of the place A …
444   of the share Tebot …
445   of the share of the place K …
446   through Apollos Biktoros …
447   as follows:
448   of the share of the place …
449   of the share of the place …
450   of the share of the place …
451   of the share of the place Loykanoy …
452   (of land) administered of the share of the place Abba Senoythioy …
453   of the share of the place Bes Sem and A …
454   of the share of the place Tapia and NempCe …
455   of the share of the place Bes Sem on behalf of gametes …
456   of the share of the same of the place on behalf of Konstantinoy …
457   (of land) administered of the share of the place Piah Ko …
458   of the share of a small plot Loykanoy on behalf of of the same …
459   through Psyre and Kyramd …
460   as follows:
461   of the share of the place …
462   of the share of the place …
463   of the share of the place …
464   of the share of the place … on behalf of of the same …
465   of the share of the same of the place on behalf of B …
466   of the share of a small plot Phet Ndi …
467   of the share of the place PiahKalooy …
468   of the share of a small plot Pshonte and …
469   … Abba Soyroytos …
470   … carats 7 4
471   … carats 7 ½ 4 at the 24-(rate) carat 1 6 carats 9
472   … Enoch Maxei
473   … Antherias amounting to carats 3 4 of wheat of an artaba ½
474   … Andrea the administrator
475   … solidi 3 carats 19 4 at the 24-(rate) carats 13 3 solidi 4 carats 8 ½ 12
476   … of wheat artabas 2 4
477   … of wheat of an artaba ⅔
478   … of wheat artabas 4 24
479   … of wheat of an artaba 4
480   … of wheat artaba 1 12
481   … solidi 6 carats 12 ½ 4 at the 24-(rate) carats 22 ½ 8 solidi 7 carats 11 4 8
482   … os 370 …
483   … Enoch amounting to carats …
484   … Kolloythoy the eighth
485   … amounting to solidi 3 carats 1 … they come to solidi 6
486   … amounting to solidi 5 carats 11 solidi 15 at the 24-(rate) solidi 2 carats it comes to solidi 15 …
487   … solidi 27 carats 14 at the 24-(rate) solidi 4 of a carat ½ 4 it comes to solidi 4 carats 14 ½ 4
488   as follows:
489   … 1411 on behalf of of the place Agathonos and Atalei solidi 6 carats 2 of wheat artabas 55 8 at the 24-(rate) …
490   it comes to solidi 6 carats 2 …
491   … Masoylei on behalf of of the place Plah solidi 9 of wheat artaba(s) at the 24-(rate) carats 7 ½ it comes to solidi 9 carats 7 ½
492   … of the share of the place Agathonos solidi 8 at the 24-(rate) solidus 1 carats 4 it comes to solidi 9 carats 4
493   … of the share of the place Erjere solidus 1 carats 12 at the 24-(rate) carats 5 4 it comes to solidus 1 carats 17 4
494   … solidus 1 carats 8 at the 24-(rate) carats 4 ½ 4 it comes to solidus 1 carats 12 ½ 4
495   of the share of the same of the place solidus 1 carats 8 at the 24-(rate) carats 4 ½ 4 it comes to solidus 1 carats 12 ½ 4
496   through of the teknon Paroya on behalf of of the place Moyses hne solidi carats 8 at the 24-(rate) carat 1 6 it comes to carats 9 6
497   through of the church Ermeioy through of the oikonomon amounting to solidi 6 carats 20 of wheat artabas … solidi 17 carats 17 at the 24-(rate) solidi 2 carats 14 it comes to solidi 20 carats 7
498   solidi 20 carats 7
499   through of the church Notines through Mena and Zacharia the elder amounting to solidi 7 of wheat artabas … ½ solidi 15 carats 18 ½ at the 24-(rate)
500   solidi 2 carats 7 ⅔
